id_type;id_activity;id_team
30;33;1
30;34;1
30;35;1
30;36;1
30;37;1
30;38;1
30;39;1
30;40;1
30;41;1
30;42;1
30;43;1
30;44;1
30;45;1
30;46;1
30;47;1
30;48;1
30;49;1
30;50;1
30;51;1
30;52;1
30;53;1
30;54;1
30;55;1
30;56;1
30;57;1
30;58;1
30;59;1
30;60;4
30;61;4
30;62;4
30;63;4
30;64;4
30;65;4
30;66;5
30;67;5
30;68;5
30;69;5
30;70;4
30;71;5
30;72;5
30;73;5
30;74;4
30;75;4
30;76;4
30;77;4
30;78;4
30;79;2
30;80;2
30;81;2
30;82;2
30;83;2
30;84;2
30;85;2
30;86;2
30;87;2
30;88;2
30;89;2
30;90;2
30;91;2
30;92;2
30;93;2
30;94;2
30;95;2
30;96;2
30;97;2
30;98;2
30;99;2
30;100;2
30;101;2
30;102;2
30;103;2
30;104;2
30;105;2
30;106;7
30;107;7
30;108;7
30;109;7
30;110;7
30;111;7
30;112;7
30;113;7
30;114;7
30;115;7
30;116;7
30;117;7
30;118;7
30;119;7
30;120;7
30;121;7
30;122;7
30;123;7
30;124;7
30;125;7
30;126;5
30;127;5
30;128;6
30;129;6
30;130;2
30;131;5
30;132;5
30;133;4
30;134;4
30;135;4
16;1;3
16;2;2
16;3;2
16;4;2
16;5;7
16;6;6
16;7;6
