id_activity;date_communication;title;name_meeting;date_meeting;location
137;01/01/15;CD8+ Tregs: old-new players in immune tolerance,  LXIII Argentinean Immunology Society Meeting , November 16-17, 2015, Buenos Aires;CD8+ Tregs: old-new players in immune tolerance. ;16/11/15;Buenos Aires
138;01/01/16;Transplantation tolerance, FOCIS Advance Course in Basic and Clinical Immunology, Institut Pasteur, Paris;Transplantation tolerance. ;;Institut Pasteur, Paris
139;01/01/16;CD8 Tregs, Action to Focus and Accelerate Cell-based Tolerance-inducing Therapie, Belgrade, Serbia;CD8 Tregs;;Belgrade, Serbia
140;01/01/16;CD8 Tregs, Workshop on Cell-based Tolerogenic Therapies for Early Career Investigators, London, England;CD8 Tregs;;London, England
141;01/01/16;Genomic engineering of the rat using gene-specific nucleases, INSERM International Workshop on genome-specific nucleases, April 6-8, 2016, Bordeaux, France;Genomic engineering of the rat using gene-specific nucleases. ;06/04/16;Bordeaux, France
142;01/01/16;CD8+ Tregs as potent tolerogenic cells in organ transplantation and GVHD, Treg workshop of the North American Adoptive T Cell Therapy Congress, June 27-28, 2016, Boston;CD8+ Tregs as potent tolerogenic cells in organ transplantation and GVHD;27/06/16;Boston, USA
143;01/01/16;Genetically engineered rats as experimental models 13th Meeting of the International Society for Transgenic Technologies, March19_22, 2016, Prague;Genetically engineered rats as experimental models.;19/03/16;Prague, Czech republic
144;01/01/16;Application of Gene-Specific Nucleases in Transgenic Animals and in Vitro Models of Transplant Immunology, 26th International Congress of The Transplantation Society, August 18-23, 2016, Hong Kong, China;Application of Gene-Specific Nucleases in Transgenic Animals and in Vitro Models of Transplant Immunology.;18/08/16;Hong Kong, China
145;01/01/16;Rebirth of CD8+ Tregs, RegMed Forum, October 7 2016, Berlin, Germany;Rebirth of CD8+ Tregs. ;07/10/16;Berlin, Germany 
146;01/01/16;AIRE-deficient rats as models for the generation of monoclonal antibodies, PEGS Ligand’s meeting , December 13th 2016, San Diego;AIRE-deficient rats as models for the generation of monoclonal antibodies;13/12/16;San Diego, USA
147;01/01/16;CD8+ Tregs as regulators of immune responses, 1st French-Uruguayan Immunology meeting, October 18-21,  2016, Montevideo;CD8+ Tregs as regulators of immune responses;18/10/17;Montevideo, Uruguay
148;01/01/17;Transplantation tolerance. FOCIS Advance Course in Basic and Clinical Immunology, Prague;Transplantation tolerance. ;;Prague, Czech republic
149;01/01/17;"Anti-CD45RC in GVHD, 22nd NAT Congress “""Immunotherapy in transplantation and cancer"", Juin 2017, Nantes, France";Anti-CD45RC in GVHD;01/06/17;Nantes, France
150;01/01/19;Anti-CD45RC in tolerance, Annual Meeting of the French Society for Immunology, Nov 2019, Nantes, France;Anti-CD45RC in tolerance;01/11/19;Nantes, France
151;01/01/19;Anti-CD45RC mAbs, Journée des Immunotechnologies, Sept 2019, Institut Gustave Roussy, Paris, France;Anti-CD45RC mAbs;01/09/19; Institut Gustave Roussy, Paris, France
152;01/01/17;CD8 Tregs, 18th Congress of the European Society for Organ Transplantation (ESOT), Sept 2017, Barcelona, Spain;CD8 Tregs;01/09/17;Barcelona, Spain
153;01/01/19;Anti-CD45RC in tolerance, What's up in Immunotherapies, 2019, Nantes, France;Anti-CD45RC in tolerance;;Nantes, France
154;01/01/17;“Rising stars in Immunology” symposium, 17th Annual Meeting of the Federation of Clinical Immunology Societies (FOCIS), Juin 2017, Chicago, USA;“Rising stars in Immunology” symposium;01/06/17;Chicago, USA
155;01/01/17;CD8+ Tregs in organ transplantation and GVHD, FOCIS goes South: advances in translational immunology and immunotherapies, Mai 23rd, 2017, Santiago de Chile;CD8+ Tregs in organ transplantation and GVHD. ;23/05/17;Santiago de Chile, Chile
156;01/01/17;CD8+ Tregs in transplantation and GVHD, Therapeutic Tolerance Workshop, June 27-30, 2017, Newcastle University;CD8+ Tregs in transplantation and GVHD. ;27/06/17;Newcastle University, UK
157;01/01/17;Transplantation tolerance, XXIV Latin-American and Caribbean Congress of Transplantation, September 3-6, 2017, Montevideo;Transplantation tolerance. ;03/09/17;Montevideo, Uruguay
158;01/01/18;Young Star invitation, Trends in Immunology in Horizon 2020 and Beyond, Dec 2018, Berlin, Germany;Young Star invitation;01/12/18;Berlin, Germany
159;01/01/18;IL-34, Basic Science in Transplantation Meeting 2018, Oct 2018,  Rotterdam, Pays Bas;IL-34;01/10/18;Rotterdam, Netherlands
160;01/01/18;Plenary presentation, FOCIS, Juin 2018, San Francisco, USA;plenary presentation;01/06/18;San Francisco, USA
161;01/01/18;Blastocyst culture: how to choose for transfer and cryopreservation, SWICE Biology Workshop, Avril 2018, Olten, Switzerland;Blastocyst culture: how to choose for transfer and cryopreservation;;Olten, Switzerland
162;01/01/18;Application of genome editing to the generation of genetically modified rats for biomedical research, 9th Takeda Science Foundation Symposium on PharmaSciences, February 7-8, 2018, Osaka;Application of genome editing to the generation of genetically modified rats for biomedical research;07/02/18;Osaka, Japan
163;01/01/18;CD8+ Tregs in transplantation and autoimmunity, 12th meeting of the Latin American Society for Immunology, May 14-18, 2018, Cancun, México;CD8+ Tregs in transplantation and autoimmunity. ;14/05/18;Cancun, México
164;01/01/18;Pseudo-time modelling coupled to time-lapse imaging reveals the dynamics of EPI/TE specification of human preimplantation development, The 11th Guangzhou International Conference on Stem Cell Biology and Regenerative Medicine, November 16-17, 2015, Guangzhou, China;Pseudo-time modelling coupled to time-lapse imaging reveals the dynamics of EPI/TE specification of human preimplantation development;16/11/15;Guangzhou, China
165;01/01/18;"Pseudo-time modelling coupled to time-lapse imaging reveals the dynamics of EPI/TE specification of human preimplantation development, Frontiers in Organoid Medicine; Accelerating Industry-Academic Collaboration, October 18th-19th, 2018, Cincinnati";Pseudo-time modelling coupled to time-lapse imaging reveals the dynamics of EPI/TE specification of human preimplantation development;18/10/18;Cincinnati, USA
166;01/01/19;What’s Next in NASH. Bio-Europe Spring, Vienna, Austria;What’s Next in NASH;;Vienna, Austria
167;01/01/19;Treatment of APECED with anti-CD45RC mAbs, ThymE: T cell and thymus biology, Avril 2019,  Rehovot, Israel;Treatment of APECED with anti-CD45RC mAbs;01/04/19;Rehovot, Israel
168;01/01/19;Generation of genome edited rats for the analysis of immune responses, 14th Meeting of the International Society for Transgenic Technologies, April 8-10, 2019, Kobe, Japan;Generation of genome edited rats for the analysis of immune responses. ;08/04/19;Kobe, Japan
169;01/01/19;CD8+ Tregs in transplantation, FOCIS annual meeting, June 8th, 2019, Boston;CD8+ Tregs in transplantation.;08/06/19;Boston, USA
170;01/01/19;Organ Transplantation, FOCIS in South East Asia 1st Annual Course: Advances in Immunology, Immune Monitoring, and Immunotherapy, March 26-29, 2019, Jaipur, India;Organ Transplantation ;26/03/19;Jaipur, India
171;01/01/19;50 shades of (human) pluripotency, 26th FFER meeting on reproductive biology, September 2019, Paris;50 shades of (human) pluripotency;01/09/19;Paris
172;01/01/20;Anti-CD45RC in tolerance, TLJ2.0 organized by the European Society for Organ Transplantation (ESOT), oct 2020, Prague;Anti-CD45RC in tolerance;01/10/20;Prague
173;01/01/20;CAR Tregs, NAT-Labex IGO joint meeting , May 28-29, 2020, Nantes, France (reporté);CAR Tregs. ;28/05/20;Nantes, France
174;01/01/20;CAR Tegs, Second FOCIS Goes South Advanced Course in Immunology and Immunotherapy, October 19-20th , 2020, Santiago de Chile;CAR Tegs. ;19/10/20;Santiago de Chile
175;01/01/20;Organ Transplantation, FOCIS Asian Advanced Course in Immunology and Immunotherapy, July 13-14th , 2020, Singapore;Organ Transplantation ;13/07/20;Singapore
176;01/01/20;Round table in immunotherapies, Translational Immunology. SingHealth Duke-NUS, July 15-16th, 2020, Singapore;Round table in immunotherapies;15/07/20;Singapore
177;01/01/20;Sperm quality can affect embryo quality, Fertility academe,  Global medical education conference, April 2020, Lisbonne;Sperm quality can affect embryo quality;01/04/20;Lisbonne, Portugal
178;01/01/18;24èmes Journées de la Fédération Française d’Étude de la Reproduction, Paris;;;Paris
179;01/01/20;How TLT is changing our understanding and research on embryo development? ESHRE annual meeting, July 2020, online;How TLT is changing our understanding and research on embryo development?;01/07/20;online
180;01/01/21;European Congress of Immunology (ECI), Sept 2021, Belgrade, Serbia;;01/09/21;Belgrade, Serbia
181;01/01/16;Joint European Disruptive Initiative (JEDI) meeting;?;;?
182;01/01/17;EY SMART Health;?;;?
183;01/01/18;Printemps numérique de Montréal, Montréal, Canada;?;;Montréal, Canada
