id_activity;date_contract_award;funding_intitution;project_title;start_year;end_year;grant_amount;id_type
192;01/01/18;Université de Nantes;Développement d'un modèle expérimental de muqueuse humaine immuno-compétente par bioimpression 3D;2018;2021;150000;16
193;01/01/19;Ambassade de France au Vietnam;Bourse de mobilité pour coopération franco-vietnamienne - Influence du génotype APOBEC3B sur les infections à polyomavirus BK après transplantation rénale;;;4700;16
194;01/01/15;Inserm Transfert;Développement  pré-clinique d’IL34 ;2015;2016;38000;16
195;01/01/15;SATT Ouest Valorisation;Génération d’anticorps monoclonaux (AcMo) humains anti-CD45RC humain;2015;2017;231000;16
196;01/01/15;SATT Ouest Valorisation;Développement de Solutions Thérapeutiques Cellulaires Innovantes basées sur les Cellules Souches Pluripotentes Pour le Traitement de Maladies du Foie;2016;2018;200000;16
197;01/01/15;Université de Nantes;Traitement des hépatites fulminantes par une approche de médecine régénératrice;2015;2016;20000;16
198;01/01/15;RFI Vacarme;Etude fonctionnelle du transporteur ABCC6 sur cellules Rénales et Hépatocytes dérivés d’Ips;2015;2017;15000;16
199;01/01/16;CELPHEDIA;Utilisation des CRISPRs CPf1 pour la génération d'animaux génétiquement modifiés;2016;2017;5000;16
200;01/01/16;Finox biotech;KINETOMIC - Combination of morphokinetic analysis and secretomic ;2016;2019;211500;16
201;01/01/16;RFI Bioregate;HYDROgels micellaires PHOtoréticulables BIphasiQues;2016;2017;10000;16
202;01/01/16;RFI Vacarme;Etude fonctionnelle du transporteur ABCC6 sur cellules Rénales et Hépatocytes dérivés d’iPS ;2016;2018;5500;16
203;01/01/16;BPI - iLab starts up;Développement de Solutions Thérapeutiques Cellulaires Innovantes  Pour le Traitement des Maladies du Foie;2016;2018;275000;16
204;01/01/18;RFI Bioregate;ThymiPS - Restore the immune system: functional Thymus from iPS ;2018;2020;50000;16
205;01/01/15;Université de Nantes;Etude du blocage spécifique de CD28 in vitro lors de la GVHD chez les patients et in vivo chez la souris humanisée, quid de l’effet GVL ?;2016;2017;10000;16
206;01/01/20;SATT Ouest Valorisation;New NK Cells Engager;2020;2021;383800;16
207;01/01/17;CHU de Nantes;La polykystose rénale comme modèle d’intégration des données génomiques et phénotypiques des maladies complexes;2017;2019;25000;16
208;01/01/18;GIS IBISA;Financement associé à la cohorte REFGENSEP;2019;2020;62000;16
209;01/01/19;Université de Sao Paulo;"Réseau ""Pathogen-Host Interaction and the Search for Biomarkers in infection"" entre Brésil et France";;NA;0;16
210;01/01/18;CHU de Nantes;IBIS-Virus : Reactivation of herpes virus in brain-injured patienrts;2018;2019;40000;16
211;01/01/20;SPILF (Société de Pathologie infectieuse de langue française);Bourse de recherche SPILF (Travaux Romain Lamberet : Role of epithelial cells in the activation of NK cells during lung infection with Pseudomonas aeruginosa: Impact of IL22.;2017;2017;10000;16
212;01/01/15;CHU de Nantes;EKITE - Création d'un entrepot de données européen ;2015;2018;150000;16
213;01/01/15;Cancéropôle Grand Ouest;HIIGO - Inflammation and infection in chronic hematological malignancies;2015;2017;30000;16
214;01/01/16;Genzyme;Immune-metabolic signature of CD8 T cells in multiple sclerosis patients treated with Teriflunomide;2016;2019;67500;16
215;01/01/19;CHU de Nantes;ICART - Etude de l’association entre IgE anti-DSA, atopie et survenue d’un rejet en transplantation rénale ;2019;2020;39614;16
216;01/01/19;CHU de Nantes ;Immunomonitorage CD8 Après Déplétion lymphocytaire B dans les vascularites à ANCA;2019;2022;51500;16
217;01/01/19;Norwegian Regional Health Authorities;Single cell approach towards personalized medicine in rheumatoid arthritis;2020;2024;50000;16
218;01/01/20;ANR;"HISTOCOVID - Analyse histologique des lésions pulmonaires induites par le
SARScov2 chez les patients décédés d’insuffisance respiratoire
aiguë en réanimation
";2020;2021;5000;7
219;01/01/20;VLM (Vaincre la Mucoviscidose);Etude du rôle de la transglutaminase 2 dans la dysfonction chronique du greffon pulmonaire;2021;2021;40980;10
220;01/01/20;EDMUS Foundation; OutcoMS - FROM GENETICS TO TRANSCRIPTOMICS TO UNRAVEL THE MECHANISMS BEHIND A POOR OUTCOME IN MULTIPLE SCLEROSIS ;2020;2023;100000;10
221;01/01/20;ANR;TRIS - Role of TNRF2 expressed by regulatory T cells (Treg) in immunosuppression induced by sepsis;2021;2024;163160;7
222;01/01/20;ARSEP (Fondation pour l'Aide à la Recherche sur la Sclérose En Plaques);"Elucidating the genetic architecture of Neuro-Myelitis Optica Spectrum Disorders patients using the
Multiple Sclerosis genetic burden score.";2021;2022;103520;10
223;01/01/20;Labex IGO;NEXT GENERATION IL-34 and application in diseases;2020;2023;230000;14
224;01/01/20;Labex IGO;;;;;14
225;01/01/20;Labex IGO;Role of lactic acid in the tumor escape mediated by mononuclear phagocytes;2020;2023;150000;14
226;01/01/20;ANR JCJC;BOOSTIVF - Improving IVF through integration of morphological and molecular analyses.;2021;2024;245400;6
227;01/01/20;ANR JCJC;CDMNP - Dissecting mononuclear phagocytes heterogeneity in Crohn’s disease;2020;2024;401746;6
228;01/01/20;IRSRPL;"Etude de la réponse lymphocytaire B in vitro à des métabolites bactériens et/ou des souches bactériennes
pulmonaires dans un modèle de compartimentation avec culture primaire de CEB humaine en interface liquide";2020;2021;58150;10
229;01/01/20;IRSRPL;Etude du rôle de la Transglutaminase 2 dans la dysfonction chronique du greffon pulmonaire;2020;2020;22165;10
230;01/01/20;"PIA3 ""Grands défis du numérique""";Consortium Heathchain - volet Fertilité;2020;2022;280000;9
231;01/01/20;Région Pays de la Loire - Thesis fellowship;Cofinancement thèse de P. Salomon dans le cadre du projet MULIOBIO (titre de la thèse: Intégration de plusieurs niveaux omiques pour identifier des biomarqueurs de la schizophrénie et des autres psychoses majeures);2020;2023;46000;12
232;01/01/20;Région Pays de la Loire - Thesis fellowship;Cofinancement d'une thèse  dans le cadre du projet HAP2 (titre de la thèse: Intégration du virome respiratoire comme biomarqueur pronostique et de réponse à l’immunothérapie au cours des pneumopathies acquises à l’hôpital.);2020;2023;46000;12
233;01/01/20;Région Pays de la Loire - Thesis fellowship;Cofinancement d'une thèse  dans le cadre du projet TARID (titre de la thèse: Caractérisation des facteurs moléculaires thymiques responsables du contrôle de l’autoimmunité);2020;2023;46000;12
234;01/01/20;Ministère de la Recherche;Bourse de thèse Constance Onfray (Contrat Doctoral d'Etat);2020;2023;96000;6
235;01/01/20;SFT (Société Francophone de Transplantation);Bourse de master Thibaut Letellier;2020;2021;12000;10
236;01/01/20;INCR (Institut des Neurosciences Cliniques de Rennes);TranscriMS - A cell-type specific transcriptomic approach to unravel molecular targets associated with pejorative outcomes in multiple sclerosis;2020;2022;50000;10
237;01/01/20;FET Open;BIRDIE- Bioprinting on-chip microphysiological models of humanized kidney tubulointerstitium;2021;2025;943750;3
238;01/01/20;Fondation Bettencourt Schueller - Prix Jeune Chercheurs;Mieux comprendre les mécanismes de rejet lors des transplantations de rein - funding for a stay in Cambridge Biomedical Campus, UK;2021;2021;25000;10
239;01/01/15;Région Pays de la Loire;Acquisition d'un compteur de nanoparticules ;;;15960;
240;01/01/18;Région Pays de la Loire;MultiMACS;;;9000;
241;01/01/18;Université de Nantes;remplacement réseau de distribution CO2;;;10000;
242;01/01/19;Université de Nantes;Financement pour l'achat de nouveaux thermocycleurs;;;22000;
